date,apptemp_high,apptemp_low,precip_intensity,precip_accumulation
2013-05-11,20.021428571428572,11.138571428571428,0.16001428571428572,0
2013-05-18,23.04714285714286,15.167142857142856,0.23295714285714286,0
2013-05-25,24.66142857142857,15.627142857142857,0.1981,0
2013-06-01,25.154285714285713,16.58142857142857,0.5210714285714285,0
2013-06-08,23.624285714285715,17.021428571428572,0.4245285714285714,0
2013-06-15,27.397142857142857,17.02857142857143,0.05951428571428572,0
2013-06-22,32.535714285714285,22.442857142857143,0.43361428571428573,0
2013-06-29,31.917142857142856,24.044285714285714,0.7409571428571429,0
2013-07-06,33.34285714285714,23.782857142857143,0.5218,0
2013-07-13,36.88,26.995714285714286,0.05044285714285714,0
2013-07-20,29.822857142857142,21.81,0.12772857142857144,0
2013-07-27,27.34857142857143,20.169999999999998,0.14115714285714284,0
2013-08-03,27.632857142857144,19.888571428571428,0.09542857142857143,0
2013-08-10,26.142857142857142,17.59857142857143,0.13025714285714285,0
2013-08-17,27.291428571428572,19.84857142857143,0.07474285714285714,0
2013-08-24,28.684285714285714,20.974285714285713,0.0468,0
2013-08-31,27.81142857142857,18.85142857142857,0.05805714285714286,0
2013-09-07,29.134285714285713,18.695714285714285,0.11901428571428571,0
2013-09-14,21.495714285714286,11.557142857142857,0.0029,0
2013-09-21,20.91857142857143,11.827142857142857,0.127,0
2013-09-28,25.02285714285714,14.854285714285714,3.5714285714285714e-4,0
2013-10-05,20.267142857142858,15.107142857142858,0.0519,0
2013-10-12,20.02,12.35,0.0018142857142857142,0
2013-10-19,15.404285714285715,6.0442857142857145,0.0010857142857142858,0
2013-10-26,15.577142857142857,8.898571428571428,0.022128571428571428,0
2013-11-02,12.469999999999999,4.445714285714286,0.013785714285714287,0
2013-11-09,8.84,1.5,0.005085714285714285,0
2013-11-16,12.038571428571428,4.532857142857143,0.04172857142857143,0
2013-11-23,2.8828571428571426,-4.558571428571429,0.3294714285714286,0.006857142857142858
2013-11-30,9.51142857142857,4.337142857142857,0.0907142857142857,0
2013-12-07,-0.10428571428571425,-6.1499999999999995,0.07691428571428571,0.23942857142857144
2013-12-14,0.32428571428571434,-3.51,0.10451428571428571,0.40414285714285714
2013-12-21,7.571428571428571,0.9128571428571426,0.07728571428571429,0
2013-12-28,0.07999999999999999,-7.267142857142858,0.1622,0.415
2014-01-04,-2.501428571428572,-8.402857142857142,0.08491428571428572,0.09871428571428571
2014-01-11,7.572857142857143,1.95,0.12701428571428572,0
2014-01-18,-5.075714285714286,-12.301428571428572,0.19302857142857144,3.822428571428571
2014-01-25,-3.3442857142857143,-9.468571428571428,0.0058000000000000005,0.06814285714285714
2014-02-01,2.3214285714285716,-5.232857142857143,0.12735714285714286,1.7148571428571429
2014-02-08,-3.0300000000000002,-8.22,0.16725714285714285,1.7502857142857142
2014-02-15,3.0085714285714285,-3.9099999999999997,0.07730000000000001,0.23085714285714287
2014-02-22,0.9357142857142858,-7.182857142857142,0.002542857142857143,0.030857142857142857
2014-03-01,-0.32428571428571434,-7.191428571428571,3.5714285714285714e-4,0.006857142857142858
2014-03-08,7.784285714285715,-1.2371428571428569,0.032285714285714286,0.0032857142857142855
2014-03-15,6.347142857142857,-2.0171428571428573,0.11392857142857142,0
2014-03-22,5.272857142857143,-2.642857142857143,0.005085714285714285,0
2014-03-29,10.88,3.4057142857142857,0.3915142857142857,0
2014-04-05,15.59,5.571428571428571,0.0987,0
2014-04-12,15.661428571428571,5.7057142857142855,0.11647142857142857,0
2014-04-19,16.81714285714286,6.168571428571428,0.0010857142857142858,0
2014-04-26,15.522857142857143,7.771428571428571,0.7014,0
2014-05-03,17.97714285714286,11.155714285714286,0.07438571428571429,0
2014-05-10,23.404285714285717,14.468571428571428,0.15747142857142857,0
2014-05-17,20.704285714285714,13.268571428571429,0.14222857142857143,0
2014-05-24,23.27714285714286,14.272857142857143,0.04535714285714286,0
